[0.330s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group1/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group1/dd2419_ws/install/micro_ros_setup
[0.664s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.719s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.733s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.922s] -- Configuring done (0.6s)
[0.931s] -- Generating done (0.0s)
[0.934s] -- Build files have been written to: /home/group1/dd2419_ws/build/micro_ros_setup
[1.013s] Invoked command in '/home/group1/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group1/dd2419_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group1/dd2419_ws/install/micro_ros_setup
[1.015s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[1.087s] Invoked command in '/home/group1/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/micro_ros_setup -- -j8 -l8
[1.106s] Invoking command in '/home/group1/dd2419_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/micro_ros_setup
[1.121s] -- Install configuration: ""
[1.121s] -- Execute custom install script
[1.521s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic
[1.522s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[1.522s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/create.sh
[1.522s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/package.xml
[1.522s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[1.522s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/generic/build.sh
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.523s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.524s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic
[1.525s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[1.526s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.527s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos
[1.528s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[1.529s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[1.530s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[1.531s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.532s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[1.533s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[1.534s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[1.534s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[1.534s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[1.534s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[1.534s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[1.535s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[1.535s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[1.535s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[1.535s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[1.535s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[1.536s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[1.537s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[1.537s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[1.537s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[1.537s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[1.538s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[1.539s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[1.539s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/create.sh
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/package.xml
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/generic/build.sh
[1.540s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[1.541s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[1.541s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[1.541s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[1.541s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/utils.sh
[1.541s] -- Up-to-date: /home/group1/dd2419_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.542s] Invoked command in '/home/group1/dd2419_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/micro_ros_setup
