[1.123s] Invoking command in '/home/group1/dd2419_ws/build/usb_cam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group1/dd2419_ws/build/usb_cam -- -j8 -l8
[1.257s] [ 14%] Built target gtest
[1.263s] [ 28%] Built target gtest_main
[1.272s] [ 42%] Built target usb_cam
[1.274s] [ 57%] Built target usb_cam_node_exe
[1.321s] [ 71%] Built target test_usb_cam_utils
[1.326s] [ 85%] Built target test_pixel_formats
[1.333s] [100%] Built target usb_cam_node
[1.392s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/constants.hpp
[1.392s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/conversions.hpp
[1.392s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/av_pixel_format_helper.hpp
[1.393s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/m420.hpp
[1.393s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mjpeg.hpp
[1.393s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/mono.hpp
[1.394s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/pixel_format_base.hpp
[1.394s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/rgb.hpp
[1.394s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/utils.hpp
[1.394s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/uyvy.hpp
[1.395s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/formats/yuyv.hpp
[1.395s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam.hpp
[1.395s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/usb_cam_node.hpp
[1.396s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/include/usb_cam/utils.hpp
[1.396s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/lib/libusb_cam_node.so
[1.397s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/__init__.py
[1.397s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera.launch.py
[1.397s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/launch/camera_config.py
[1.399s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/camera_info.yaml
[1.399s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_1.yaml
[1.399s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/config/params_2.yaml
[1.400s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/package_run_dependencies/usb_cam
[1.400s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/parent_prefix_path/usb_cam
[1.402s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.sh
[1.402s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/ament_prefix_path.dsv
[1.402s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.sh
[1.403s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/environment/path.dsv
[1.403s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.bash
[1.403s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.sh
[1.403s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.zsh
[1.403s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/local_setup.dsv
[1.403s] -- Symlinking: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.dsv
[1.417s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/packages/usb_cam
[1.418s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/ament_index/resource_index/rclcpp_components/usb_cam
[1.418s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_libraries-extras.cmake
[1.421s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_dependencies-extras.cmake
[1.421s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/ament_cmake_export_include_directories-extras.cmake
[1.421s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig.cmake
[1.421s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/cmake/usb_camConfig-version.cmake
[1.421s] -- Up-to-date symlink: /home/group1/dd2419_ws/install/usb_cam/share/usb_cam/package.xml
[1.439s] Invoked command in '/home/group1/dd2419_ws/build/usb_cam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group1/dd2419_ws/install/robp_launch:/home/group1/dd2419_ws/install/robot_odometry:/home/group1/dd2419_ws/install/pickup:/home/group1/dd2419_ws/install/odometry:/home/group1/dd2419_ws/install/arm_servos_pubs_subs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group1/dd2419_ws/build/usb_cam
